Order_ID,Account_ID,Fecha de Orden,Total de Compra,Estado,Canal de Compra
ORD-001,6,2024-03-13,1355,Completada,Llamada
ORD-002,19,2024-03-07,3350,Completada,Aplicación Móvil
ORD-003,8,2024-03-17,3368,Completada,Email
ORD-004,15,2024-03-24,1547,Pendiente,Email
ORD-005,6,2024-03-29,3434,Completada,Llamada
ORD-006,11,2024-03-21,2502,Pendiente,Email
ORD-007,8,2024-03-08,1380,Completada,Email
ORD-008,15,2024-03-21,4677,No Culminada,Llamada
ORD-009,16,2024-03-17,4708,No Culminada,Llamada
ORD-010,6,2024-03-05,2412,No Culminada,Aplicación Móvil
ORD-011,15,2024-03-10,4175,No Culminada,Llamada
ORD-012,20,2024-03-03,4091,Completada,Online
ORD-013,18,2024-03-29,1018,Pendiente,Aplicación Móvil
ORD-014,11,2024-03-25,2647,Completada,Aplicación Móvil
ORD-015,16,2024-03-25,3186,Completada,Llamada
ORD-016,18,2024-03-11,2902,Completada,Aplicación Móvil
ORD-017,11,2024-03-25,2998,No Culminada,Aplicación Móvil
ORD-018,18,2024-03-01,3868,No Culminada,Email
ORD-019,11,2024-03-15,1630,No Culminada,Aplicación Móvil
ORD-020,19,2024-03-14,2470,Completada,Aplicación Móvil
ORD-021,10,2024-03-12,4427,No Culminada,Online
ORD-022,22,2024-03-09,2150,Completada,Aplicación Móvil
ORD-023,20,2024-03-16,2023,Pendiente,Llamada
ORD-024,22,2024-03-22,2982,Completada,Llamada
ORD-025,6,2024-03-14,4651,Pendiente,Aplicación Móvil
ORD-026,8,2024-03-04,3619,Completada,Email
ORD-027,11,2024-03-27,3532,No Culminada,Aplicación Móvil
ORD-028,6,2024-03-07,2222,No Culminada,Email
ORD-029,11,2024-03-07,4068,No Culminada,Llamada
ORD-030,15,2024-03-05,3108,Pendiente,Online
ORD-031,15,2024-03-08,2807,Completada,Aplicación Móvil
ORD-032,18,2024-03-16,4977,Completada,Llamada
ORD-033,1,2024-03-19,2349,Completada,Aplicación Móvil
ORD-034,1,2024-03-15,1531,Completada,Email
