Case_ID,Account_ID,Subject,Priority,Status
1,17,Case 1,Low,Open
2,1,Case 2,Critical,Open
3,3,Case 3,Low,Open
4,16,Case 4,High,Open
5,21,Case 5,High,Open
6,24,Case 6,Low,Open
7,22,Case 7,Medium,Open
8,23,Case 8,Medium,Open
9,23,Case 9,High,Open
10,9,Case 10,Critical,Open
11,8,Case 11,Medium,Open
12,22,Case 12,High,Open
13,3,Case 13,High,Open
14,12,Case 14,Critical,Open
15,3,Case 15,High,Open
16,1,Case 16,High,Open
17,11,Case 17,High,Open
18,2,Case 18,Medium,Open
19,7,Case 19,High,Open
20,4,Case 20,Medium,Open
21,18,Case 21,Medium,Open
22,18,Case 22,Medium,Open
23,22,Case 23,Medium,Open
24,1,Case 24,High,Open
25,25,Case 25,Medium,Open
26,1,Case 26,Low,Open
27,11,Case 27,Medium,Open
28,12,Case 28,High,Open
29,6,Case 29,Low,Open
30,16,Case 30,Medium,Open
31,23,Case 31,High,Open
32,7,Case 32,High,Open
33,22,Case 33,Medium,Open
34,2,Case 34,High,Open
35,5,Case 35,Medium,Open
36,5,Case 36,Critical,Open
37,15,Case 37,High,Open
38,25,Case 38,Medium,Open
39,7,Case 39,Medium,Open
40,4,Case 40,Critical,Open
41,3,Case 41,Low,Open
42,6,Case 42,High,Open
43,23,Case 43,High,Open
44,7,Case 44,High,Open
45,4,Case 45,Medium,Open
46,7,Case 46,Critical,Open
47,12,Case 47,Critical,Open
48,13,Case 48,Medium,Open
49,4,Case 49,Low,Open
50,14,Case 50,Low,Open
51,5,Case 51,Critical,Open
52,11,Case 52,Low,Open
53,20,Case 53,Low,Open
54,3,Case 54,High,Open
55,4,Case 55,Medium,Open
56,22,Case 56,Critical,Open
57,7,Case 57,Critical,Open
58,3,Case 58,Critical,Open
59,16,Case 59,Medium,Open
60,20,Case 60,Critical,Open
61,3,Case 61,Medium,Open
62,14,Case 62,High,Open
63,11,Case 63,Medium,Open
64,5,Case 64,High,Open
65,20,Case 65,Low,Open
66,11,Case 66,Medium,Open
67,16,Case 67,Medium,Open
68,25,Case 68,Medium,Open
69,18,Case 69,Critical,Open
70,15,Case 70,High,Open
71,6,Case 71,High,Open
72,14,Case 72,High,Open
73,19,Case 73,High,Open
74,9,Case 74,High,Open
75,4,Case 75,High,Open
76,15,Case 76,Low,Open
77,3,Case 77,Low,Open
78,4,Case 78,Low,Open
79,16,Case 79,Medium,Open
80,21,Case 80,Low,Open
81,12,Case 81,Low,Open
82,25,Case 82,Medium,Open
83,20,Case 83,Low,Open
84,18,Case 84,Low,Open
85,5,Case 85,Medium,Open
86,25,Case 86,High,Open
87,8,Case 87,Critical,Open
88,5,Case 88,Medium,Open
89,12,Case 89,Critical,Open
90,19,Case 90,Medium,Open
91,21,Case 91,Critical,Open
92,1,Case 92,Critical,Open
93,10,Case 93,Low,Open
94,12,Case 94,Medium,Open
95,21,Case 95,Low,Open
96,5,Case 96,High,Open
97,17,Case 97,Low,Open
98,10,Case 98,High,Open
99,3,Case 99,High,Open
100,3,Case 100,Critical,Open
101,23,Case 101,Medium,Open
102,22,Case 102,High,Open
103,9,Case 103,High,Open
104,24,Case 104,Critical,Open
105,15,Case 105,High,Open
106,17,Case 106,Critical,Open
107,15,Case 107,Critical,Open
108,8,Case 108,Critical,Open
109,9,Case 109,Low,Open
110,24,Case 110,High,Open
111,9,Case 111,Critical,Open
112,19,Case 112,Critical,Open
113,8,Case 113,Low,Open
114,6,Case 114,Medium,Open
115,11,Case 115,Medium,Open
