Opportunity_ID,Account_ID,Name,Stage,Amount
1,12,Oportunidad 1,Cierre Ganado,33707
2,3,Oportunidad 2,Cierre Perdido,48140
3,21,Oportunidad 3,Negociación,39276
4,15,Oportunidad 4,Prospección,41691
5,8,Oportunidad 5,Prospección,16110
6,13,Oportunidad 6,Cierre Ganado,16821
7,25,Oportunidad 7,Propuesta Enviada,42010
8,24,Oportunidad 8,Calificación,15891
9,11,Oportunidad 9,Calificación,27341
10,13,Oportunidad 10,Prospección,24256
11,20,Oportunidad 11,Calificación,17933
12,12,Oportunidad 12,Negociación,34502
13,15,Oportunidad 13,Negociación,13371
14,13,Oportunidad 14,Prospección,19902
15,3,Oportunidad 15,Propuesta Enviada,48676
16,19,Oportunidad 16,Prospección,18731
17,22,Oportunidad 17,Calificación,17786
18,7,Oportunidad 18,Prospección,25807
19,19,Oportunidad 19,Cierre Ganado,29658
20,12,Oportunidad 20,Propuesta Enviada,27814
21,9,Oportunidad 21,Calificación,33703
22,2,Oportunidad 22,Cierre Perdido,49929
23,15,Oportunidad 23,Calificación,13323
24,25,Oportunidad 24,Propuesta Enviada,34896
25,16,Oportunidad 25,Negociación,43823
26,18,Oportunidad 26,Propuesta Enviada,49330
27,17,Oportunidad 27,Calificación,30549
28,7,Oportunidad 28,Negociación,19415
29,16,Oportunidad 29,Cierre Ganado,34890
30,24,Oportunidad 30,Negociación,45265
31,19,Oportunidad 31,Propuesta Enviada,24538
32,13,Oportunidad 32,Prospección,47271
33,5,Oportunidad 33,Propuesta Enviada,23452
34,16,Oportunidad 34,Calificación,23850
35,6,Oportunidad 35,Prospección,15639
36,23,Oportunidad 36,Negociación,42980
37,24,Oportunidad 37,Prospección,37518
38,23,Oportunidad 38,Cierre Perdido,14545
39,24,Oportunidad 39,Cierre Ganado,17445
40,18,Oportunidad 40,Negociación,30953
41,16,Oportunidad 41,Cierre Ganado,14053
42,24,Oportunidad 42,Calificación,10487
43,21,Oportunidad 43,Cierre Perdido,42573
44,18,Oportunidad 44,Cierre Perdido,39937
45,3,Oportunidad 45,Negociación,23947
46,11,Oportunidad 46,Cierre Ganado,10284
47,9,Oportunidad 47,Cierre Perdido,35438
48,4,Oportunidad 48,Cierre Perdido,34114
49,11,Oportunidad 49,Negociación,33765
50,24,Oportunidad 50,Negociación,24226
51,18,Oportunidad 51,Cierre Perdido,10054
52,24,Oportunidad 52,Cierre Perdido,17646
53,1,Oportunidad 53,Cierre Perdido,29664
54,7,Oportunidad 54,Prospección,20510
55,14,Oportunidad 55,Cierre Perdido,24667
56,15,Oportunidad 56,Calificación,49385
57,9,Oportunidad 57,Propuesta Enviada,28886
58,18,Oportunidad 58,Negociación,44024
59,22,Oportunidad 59,Calificación,21102
60,11,Oportunidad 60,Cierre Perdido,33383
61,9,Oportunidad 61,Cierre Ganado,14278
62,25,Oportunidad 62,Negociación,12858
63,22,Oportunidad 63,Negociación,33851
64,3,Oportunidad 64,Prospección,38926
65,18,Oportunidad 65,Calificación,24230
66,10,Oportunidad 66,Prospección,15194
67,4,Oportunidad 67,Cierre Perdido,12093
68,10,Oportunidad 68,Cierre Ganado,46448
69,6,Oportunidad 69,Propuesta Enviada,28648
70,24,Oportunidad 70,Calificación,43838
71,1,Oportunidad 71,Negociación,22684
72,4,Oportunidad 72,Propuesta Enviada,40309
73,21,Oportunidad 73,Negociación,11607
74,23,Oportunidad 74,Calificación,14851
75,23,Oportunidad 75,Cierre Ganado,15905
76,20,Oportunidad 76,Cierre Ganado,24092
77,1,Oportunidad 77,Prospección,20878
78,24,Oportunidad 78,Cierre Perdido,43887
79,19,Oportunidad 79,Cierre Perdido,29328
